"lang"
{
	"Language"	"tchinese_tw"
		"help.pathFilter.intro"	"本工具使用 Unix Shell 風格萬用字元進行路徑篩選。它比正規表示式更簡單，更專注於檔案路徑比對。為簡化輸入，還有以下自動處理規則："
		"help.pathFilter.rule1"	"純目錄路徑自動在兩側加上 <code>**</code>，例如 <code>materials/models</code> 會被自動處理成 <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"純副檔名或檔案名自動在前方加上 <code>**</code>，例如 <code>*.qc</code> 會被自動處理成 <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"字母大小寫不敏感"
		"help.pathFilter.rule4"	"<code>\\</code> 與 <code>/</code> 均視為路徑分隔符，混用也能識別"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"本工具搜尋結果的最小顯示單位是行，也支援行首行尾的正規表示式錨定，但從程式後端的角度來看，整個文字檔案並沒有分行的概念，而是一個包含換行符的「單行文字」。因此有如下建議："
		"help.regex.rule1"	"當您需要比對行首、行尾的「空白」時，請養成使用 <code>[ \\t]*</code> 替代 <code>\\s*</code> 的習慣，避免跨行比對導致顯示錯誤"
		"help.regex.rule2"	"正規表示式引擎不支援斷言（look around），如 <code>(?=...)、(?!...)、(?&lt;=...)、(?&lt;!...)</code> 等語法將無法正常運作"
		"help.regex.rule3"	"無論正規表示式檢索或普通檢索，每個檔案最多展示前 500 個匹配"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI 正規表示式產生器與解釋器需要快速的模型回應。請避免使用大型模型或始終開啟思考的模型。"
		"help.apiBaseUrlHelper"	"/v1 或 /v1/chat/completions 結尾均可"
		"help.apiKeyHelper"	"注意，此 API Key 將會以明文儲存於本機"
		"help.regexModel"	"AI 正規表示式產生器模型"
		"help.regexModelHelper"	"不啟用思考，無備用模型"
		"help.chatModel"	"用於 AI 對話的模型"
		"help.chatModelHelper"	"支援顯示思考過程，留空則使用最左邊模型"
		"help.explainModel"	"AI 正規表示式解釋器模型"
		"help.explainModelHelper"	"不啟用思考，留空則使用最左邊模型"
		"help.regexPromptLabel"	"AI 正規表示式產生器提示詞"
		"help.regexPromptHelper"	"注意，本工具使用的正規表示式引擎不支援斷言（look around），可用{{language}}表示使用者語言"
		"help.chatPromptLabel"	"AI 對話的提示詞"
		"help.chatPromptHelper"	"注意，必須提及{{context}}，才能將搜尋結果掛載進上下文，可用{{language}}表示使用者語言"
		"help.explainPromptLabel"	"AI 正規表示式解釋器提示詞"
		"help.explainPromptHelper"	"建議輸出純文字，不支援換行與富文字格式呈現"
		"help.resetPrompts"	"重設所有提示詞"
		"help.testConnection"	"測試連線"
		"help.testing"	"測試中..."
		"help.connectionSuccess"	"連線成功"
		"help.connectionFailed"	"連線逾時"
		"help.fillRequired"	"請填寫 API Base URL、API Key 與至少一個模型名稱"
		"help.schemeSwitched"	"已切換到「{label}」配色"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"以下是符合 Material Design 2 規範的介面配色方案："
		"help.colorScheme.current"	"目前方案：{label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API 請求次數已達上限，請稍後再試，或直接前往"
		"help.changelog.rateLimitLink"	"Release 頁面"
		"help.changelog.error"	"載入失敗，請檢查網路連線"
		"help.changelog.retry"	"重試"
		"help.changelog.noBody"	"（無說明）"
		"help.changelog.latest"	"新版本"
		"help.changelog.current"	"目前版本"
		"help.changelog.upToDate"	"已是最新"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub 儲存庫"
		"help.bilibili"	"Bilibili 主頁"
		"help.youtube"	"YouTube 頻道"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"極光紫"
		"colorScheme.1.label"	"落櫻粉"
		"colorScheme.2.label"	"水鴨青"
		"colorScheme.3.label"	"寒煙緋"
		"colorScheme.4.label"	"古木萌"
		"colorScheme.5.label"	"宵靛金"
		"colorScheme.6.label"	"翠藤蘿"
		"colorScheme.7.label"	"蒼海珀"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"沒有可匯出的搜尋結果"
		"export.title"	"搜尋結果匯出"
		"export.query"	"搜尋內容"
		"export.options"	"搜尋選項"
		"export.time"	"匯出時間"
		"export.stats"	"統計資訊"
		"export.totalFiles"	"總檔案數"
		"export.matchedFiles"	"相符檔案數"
		"export.totalMatches"	"相符行數"
		"export.execTime"	"耗時"
		"export.file"	"檔案"
		"export.path"	"路徑"
		"export.line"	"行"

	}
}
